idhere,H_mag
Schubart,10.03
Radzievskij,11.74
van den Bergh,11.85
Spacewatch,13.34
1992 OZ9,11.87
Hesiodos,12.41
1995 YB2,12.79
Murillo,12.24
1991 UA,12.97
1989 UA6,11.92
2000 EK46,13.25
2000 HU1,12.49
1999 ND26,13.2
Santorini,13.02
1999 VP61,13.07
Levi-Strauss,13.54
1998 RU22,13.72
Glukhovsky,13.1
1999 LP7,13.8
1981 EK47,13.77
Krasnoyarsk,13.26
1999 RA77,13.87
Velehrad,13.49
Mosigkau,13.37
1994 PS38,13.25
2001 QZ17,13.13
2002 RU61,14.27
2001 TZ84,14.08
2001 UK113,13.6
2000 SR202,14.22
2001 VW22,13.96
2000 SM77,14.35
2000 SS223,14.21
2001 OY60,14.37
2001 XN144,14.17
2002 RF12,14.01
2001 DV70,13.39
1998 BX,13.29
1997 EY5,14.16
2000 RW68,13.65
2001 TL98,13.59
1988 SL2,13.91
2000 TM4,14.43
2000 DS8,14.29
2000 GU62,13.78
2002 NS52,13.55
Demosthenes,14.38
2002 PK44,14.17
2003 OX21,13.76
2003 SU13,14.42
2004 BN38,14.65
2002 EX84,14.03
2002 ES112,14.18
2004 ND17,14.35
1998 AX1,14.8
1999 FA2,14.38
2001 OR24,14.26
2001 SP261,14.31
2002 PM124,14.45
2002 RP94,13.95
2003 QY39,14.1
2003 SN52,15.39
2003 SL259,14.84
2004 SQ20,14.68
2005 QS13,14.68
2001 SW273,14.48
2002 RO95,14.55
1998 RT5,14.14
1999 RS177,14.35
1999 UV44,14.23
1999 XP61,14.3
2002 GY69,14.2
2002 KM15,14.67
2003 GE55,14.63
2004 KK7,14.47
2005 MV49,14.99
2005 PD19,14.74
1993 FT57,14.79
1998 WY37,14.06
2002 GH129,14.6
2005 TN125,14.56
1998 TO11,15.31
2000 EW5,14.84
2005 VQ106,15.1
2000 DC27,14.56
2001 PN26,14.49
Sviderskiene,15.11
2004 TK186,14.69
2005 TN107,14.74
2002 RT42,15.05
2004 TK140,14.69
2005 WK97,15.02
1999 TS127,14.89
1999 VN59,14.39
1999 TH138,14.91
1999 TX215,14.5
1999 TM259,14.61
1999 XF6,14.45
2002 CV269,14.61
1998 RJ63,14.52
1999 TZ177,15.22
2006 WG80,14.71
2001 FG154,14.34
2000 EJ73,15.11
2005 UC144,15.03
2005 VZ17,14.72
1992 DJ6,14.42
2005 UD359,14.2
2005 XN8,15.31
2006 WX149,15.52
2006 XZ17,15.32
2000 ET15,15.37
2000 GR27,14.69
2000 WA21,14.65
2005 WZ101,14.31
2005 WY145,15.48
2002 SK40,14.6
2004 TT224,15.5
2005 TQ193,15.65
2005 VR114,15.44
2003 SJ61,14.66
2000 SO239,14.84
2001 VK3,14.96
2001 YH20,14.98
2001 YN20,14.95
2001 YD21,14.79
2002 AF36,14.39
2002 AL134,14.74
2004 BL2,14.64
2005 CU78,14.94
2000 VU21,14.83
2000 WT140,14.85
2002 AT47,15.38
1999 TK28,15.0
1999 TD239,14.73
2000 WK138,15.03
2000 WC140,14.95
2000 WQ144,14.76
2007 RW130,15.17
2007 RS155,15.41
1999 VQ181,15.59
2005 OH7,14.55
2005 TT127,15.27
2006 QH56,14.49
2006 QY113,14.75
2006 SK5,14.56
2005 QQ44,14.67
2005 UW13,14.99
2006 QL117,15.14
2008 AK106,15.54
2005 TV168,14.73
Hermanfrid,14.94
2001 QK43,14.65
2002 TV256,14.98
2001 PW53,14.81
2001 RN118,14.85
2002 XF45,14.81
2001 RA125,14.69
2007 KC,14.69
1996 GW4,14.8
2001 SF174,14.7
2003 BE57,15.1
2004 BV28,15.0
2005 EO31,14.83
2005 GC95,15.2
2001 XE229,15.2
2001 YS65,15.17
2002 WG20,15.19
2004 DN28,14.76
2005 JG89,14.63
2006 JY8,15.23
2001 XD105,15.11
2006 SE32,15.12
2002 CC308,15.67
2008 VO59,15.8
Honthyhanna,15.66
2009 WO252,15.41
1999 TL170,14.97
2005 QQ53,15.1
2005 SL61,14.79
2006 QC3,14.85
2007 RV140,15.06
2007 RB157,15.4
2007 TH165,14.99
2008 WA77,15.5
2002 GF133,15.16
2004 XO44,14.74
2005 LH53,14.97
2005 TN134,15.21
2005 UR279,14.82
2006 QS55,14.97
1999 TX132,15.03
2006 VV57,14.74
Tubman,15.01
2005 SW230,15.34
2006 FJ12,15.3
2009 DV66,15.43
2002 PY114,14.96
2002 TV19,14.73
2003 UH276,14.93
2009 DV77,15.33
2003 TV19,15.52
2003 WF65,15.0
2008 RS4,15.53
2008 SF300,15.43
2008 UR259,15.44
2002 PV155,15.27
2002 QC52,15.66
2002 RT181,14.98
2001 RO104,14.97
2002 RD81,14.96
2005 EP33,14.85
2001 RY149,15.03
2003 RZ20,14.67
2004 CC117,15.1
2004 VN,14.57
2005 AD78,15.76
2007 CW52,15.16
2004 FL27,15.47
2009 WA76,15.6
2008 TG106,15.29
2009 UQ98,15.55
2009 VB27,16.13
2010 CQ191,15.87
2002 AF188,15.15
2004 DS61,15.62
2006 RL18,14.64
2007 RL124,15.65
2008 SJ248,15.34
2008 TY156,15.3
Fedaksari,16.04
2009 UC7,15.32
2009 XW6,15.57
2005 OB26,15.16
2009 VJ86,15.82
2005 SE13,15.54
2004 SS31,15.2
2004 TS196,15.44
2001 QX148,15.02
2002 ST44,14.95
2002 TM181,15.09
2002 TB197,15.48
2004 TS344,14.58
2004 VH11,14.75
2004 VH84,15.23
2004 XE66,15.16
2005 EL272,14.9
2006 BO223,15.74
2007 TP392,15.91
2008 UD40,16.03
2009 QZ16,15.26
2009 VA93,15.47
2009 WU225,15.53
2003 UV95,15.29
2004 XB19,15.28
2004 XP87,15.36
2006 AT46,15.3
2006 BB11,14.95
1995 WE10,15.78
2003 SN178,15.68
2003 SY256,15.37
2005 BY21,15.88
2011 QH32,15.51
2002 SR61,15.73
2003 UE266,15.47
2003 UF357,15.82
2003 WF55,15.69
2003 WO116,15.91
2002 QR39,15.7
2002 RS89,15.62
2003 WG100,15.59
2010 KL114,15.54
2001 SB193,15.54
2004 BH13,14.71
2010 VF14,15.84
2010 WN68,15.36
2001 UC228,15.45
2005 YV154,15.02
2011 AK14,15.48
2011 AR47,15.62
2009 UG102,15.41
2011 AO47,15.64
2011 AM59,15.52
2011 BJ28,15.66
2011 BR103,15.86
2011 CG34,15.4
2011 EH21,15.44
2009 UX107,15.54
2011 AV30,15.77
2011 AS76,15.73
2005 NA13,15.01
2005 NN78,15.31
2006 TW74,15.27
2007 RB84,14.99
2007 RZ302,14.99
2007 TO127,15.41
2007 TL245,14.95
2005 NT47,15.69
2005 PD16,15.28
2006 RN37,15.51
2006 TE17,14.72
2006 UK92,15.32
2012 CD51,15.44
2005 SK145,15.67
2009 BS38,15.1
2009 CT33,15.27
2010 KK63,15.74
1998 BU19,15.47
2004 TG150,15.53
2004 TE156,15.75
2004 TE224,15.51
2005 TA133,15.03
2005 UN318,15.35
2005 WF26,15.74
2005 WS109,15.42
2005 YG62,15.01
2006 BY50,14.99
2007 EW92,15.66
2008 CB136,15.49
2008 EF29,15.15
2004 RV239,15.8
2004 TU62,15.74
2004 VF52,15.68
2004 VQ72,15.35
2005 UY189,15.55
2005 UU266,15.78
2006 AU70,15.85
2008 FR83,15.35
2012 SA37,15.06
2006 BD103,16.21
2010 RN37,15.29
2012 UY74,15.94
2003 UC272,15.96
2004 XF183,15.94
2006 CP67,15.28
2005 EY235,15.41
2006 HU115,15.56
2008 RH11,15.04
2009 WR18,15.21
2011 UA315,16.16
2006 FJ13,15.64
2005 GP103,15.9
2008 RY123,15.85
2006 SF74,15.28
2006 SC128,15.38
2006 TX29,15.54
2006 TL68,15.37
2006 SS327,15.51
2006 UE286,15.81
1998 SA51,15.88
2005 QB34,15.72
2005 QS180,15.61
2005 VF44,15.31
2006 UM240,15.92
2005 SR15,15.53
2005 TH120,15.26
2005 XT8,15.62
2009 DZ127,15.65
2011 KG9,15.44
2005 SR238,15.24
2005 UV167,16.04
2007 VK243,15.41
2008 DE56,15.66
2009 DL22,15.54
2005 UF403,15.67
2005 UN513,16.09
2005 VD135,15.75
2005 WM77,16.07
2007 BN14,15.85
2007 BV28,16.06
2007 DE45,16.19
2012 TQ154,15.84
2012 VG3,15.47
2012 VM92,15.62
2013 BL60,14.78
2006 AO95,15.97
2006 BV50,15.84
2010 BB94,15.69
2012 WO6,15.98
2001 RE14,15.24
2013 CZ59,15.25
2013 CR101,14.7
2005 CC30,15.07
2006 GZ25,15.57
2006 HV62,15.6
2013 CW29,15.35
2013 CE141,15.52
2013 CJ222,15.62
2006 SH170,15.16
2013 EF49,15.81
2013 EC80,15.59
2006 KE24,15.59
2006 PZ10,15.78
2006 QK2,15.26
2007 RP137,15.55
2007 VY180,15.25
2008 SM309,15.85
2013 EE110,15.17
2013 GU132,15.97
1999 TX295,15.47
1999 VH88,15.97
1999 VW116,16.09
2006 QP54,15.34
2007 RR105,15.31
2007 TT162,15.69
2007 TO260,15.47
2007 TA275,15.75
2007 TG406,15.52
2007 UE9,15.61
2007 UM132,15.22
2007 UZ141,15.75
2008 SL59,15.63
2010 CB83,15.58
2012 DL88,15.55
2006 QL69,15.57
2006 QK82,15.44
2006 RU57,15.77
2006 UY2,15.22
2007 RG111,15.85
2007 RM312,15.37
2007 TN401,15.85
2007 TH437,15.72
2006 SU301,15.26
2006 UZ123,15.81
2007 XH30,15.56
1998 TO24,15.79
2001 AQ49,15.66
2005 NR67,15.71
2006 SH87,16.2
2006 SA407,16.09
2006 UY50,15.86
2006 WC152,15.81
2014 HL41,15.11
2005 NH14,15.7
2005 SZ187,15.82
2006 TD31,15.91
2006 UQ35,16.02
2006 VO16,15.94
2009 ER30,15.41
2013 PS14,15.98
2013 TY51,15.55
2014 SH313,15.54
2005 WP28,15.93
2008 DH14,15.9
2008 ER161,15.48
2005 UD36,16.26
2005 UT126,15.97
2005 UK406,16.24
2005 WY198,16.07
2012 TG21,15.85
2005 UC514,16.15
2005 WL78,16.27
2007 BA76,15.76
2007 DJ82,15.88
2008 HL54,15.55
2009 SW145,15.36
2013 YV92,16.05
2002 WU26,15.4
2009 SQ181,15.82
2010 ME115,15.15
2010 PB70,15.33
2008 PZ19,15.77
2014 DK89,15.25
2014 HF25,15.72
2007 RX64,15.65
2008 WR138,15.91
2012 FC29,15.44
2014 GM28,15.67
2014 HX140,16.01
2007 RP37,15.67
2007 RD105,15.7
2007 RT262,15.7
2007 TJ209,15.92
2007 WZ24,15.97
2008 SE268,15.59
2008 UE210,15.9
2008 UD286,15.91
2009 WC169,15.86
2012 BH112,15.75
1999 TE82,16.08
2007 RA195,15.78
2007 RQ221,15.89
2007 TV373,15.41
2008 UH167,15.96
2009 AH8,15.92
2007 TF232,16.1
2007 TM235,16.19
2008 YW112,15.5
2006 QA125,16.11
2007 TL234,16.17
2014 PF58,15.76
2014 RW21,15.95
2007 TV107,16.23
2010 JT117,15.91
2014 QU351,15.51
2008 BO53,15.57
2008 EY70,16.3
2014 WM133,15.65
2015 BW165,15.73
2002 TN34,15.28
2015 HO90,15.62
2015 TH216,16.07
2001 YT31,15.73
2006 GN19,15.7
2008 OP12,15.59
2008 SA188,15.9
2008 TU54,16.26
2008 TX136,15.95
2008 UW176,16.04
2008 WD23,15.76
2009 WP180,15.97
2009 WB226,15.91
2011 BY40,15.64
2011 CQ91,15.54
2011 EE21,15.49
2013 CR53,15.32
2015 KE51,15.06
2008 TT173,16.22
2007 WV23,16.2
2014 OX206,15.95
2014 WE48,15.37
2009 QH40,15.67
2011 SD151,15.91
2012 VN17,15.99
2012 WG16,15.65
2014 BW26,16.15
2015 KS45,15.75
2016 NY43,15.97
2008 FY63,15.91
2002 TF378,15.86
2002 UG78,15.72
2010 OX26,16.09
2010 UN83,15.27
2013 CM155,15.91
2015 HG95,15.69
2007 HL22,15.77
2011 AF33,15.95
2012 BY63,15.99
2014 DJ123,15.78
2001 VW77,16.24
2007 SQ24,15.9
2009 VY10,16.15
2011 BF88,16.15
2015 PH80,16.05
2004 EH116,16.0
2008 TH161,16.05
2011 UK336,16.27
2016 UW71,16.21
2008 SV267,16.15
2008 UB151,16.13
2008 UQ342,15.95
2015 TS1,16.13
2008 UT143,16.2
2012 QM52,15.28
2013 RU65,15.62
2014 PL2,15.95
2016 YR11,16.25
2002 GB192,15.43
2017 DB40,15.83
2001 QQ145,15.48
2002 QJ131,15.89
2002 RM,15.75
2005 RB16,16.24
2006 UW362,16.0
2008 TR191,15.93
2008 UP133,16.1
2009 UF159,15.64
2010 LC88,16.05
2010 NK70,16.1
2010 OB79,15.93
2010 TD42,16.16
2011 AP1,16.01
2011 BY163,16.2
2011 CY31,16.19
2011 UV267,15.59
2012 FK18,16.16
2012 FO49,16.2
2012 GB26,16.02
2013 CV174,15.67
2014 KU62,15.72
2014 OM208,15.87
2016 UO107,16.21
2011 SW36,16.02
2011 SF258,15.89
2011 TA11,16.02
2011 UA41,16.18
2011 UC51,16.26
2014 HU131,15.85
2011 HK69,15.41
2010 RC155,15.39
2010 UF66,15.48
2012 BP46,15.71
2013 EQ66,16.08
2013 HP137,15.91
2011 BT137,16.1
2012 BO174,16.12
2012 DY92,16.01
2012 DD117,15.94
2012 FM29,15.73
2013 GA32,15.78
2013 HD107,16.2
2013 NP19,15.72
2014 HL183,15.85
2014 UN193,16.05
2015 PV94,15.5
2017 XC48,15.44
2004 EB118,16.23
2005 JS129,16.01
2005 QB99,15.97
2005 TW125,15.67
2005 XW93,15.73
2006 QE48,15.31
2006 SB322,15.82
2007 RX84,15.81
2009 SK385,15.93
2010 FU142,15.61
2014 OH213,16.02
2014 SO140,15.49
2014 SJ234,16.09
2014 TO7,16.18
2014 UM80,16.15
2005 RD57,15.97
2005 TD85,15.73
2005 TE147,15.7
2013 SL75,15.6
2000 CT150,16.15
2001 SO189,15.81
2002 RC198,15.7
2005 QY208,16.28
2005 SU154,16.0
2005 TD150,15.97
2005 VC128,16.17
2008 FB91,16.14
2009 FH84,16.28
2009 HW116,15.89
2009 PG22,15.89
2009 SM154,15.89
2011 KC41,16.0
2011 KV41,16.15
2012 VB129,15.8
2013 UL30,16.19
2015 FE270,15.99
2015 HN96,16.1
2016 AA196,15.86
2016 ED127,16.0
2017 BP160,15.8
2017 OJ3,16.01
2000 AU259,15.99
2004 SW64,16.22
2005 VN137,15.93
2005 XU82,16.09
2005 XP119,15.24
2005 XR119,16.13
2005 YD136,16.3
2002 QK87,15.84
2007 RB63,16.09
2008 CF132,16.0
2010 BC106,15.96
2010 MB115,15.37
2005 CO82,15.44
2006 RL41,15.63
2006 FQ56,15.51
2008 SX24,15.4
2014 FZ81,15.67
2015 FF355,15.81
2017 PF16,15.89
2000 QP233,16.17
2003 SH202,16.27
2003 SA450,16.18
2003 SA451,16.22
2003 UG344,16.1
2004 DP81,16.1
2004 FR176,15.89
2004 XQ52,16.16
2008 UM294,16.15
2012 BP36,15.95
2015 QH19,16.03
2001 UM234,15.29
2005 ER333,15.35
2006 KA111,15.54
2007 UW26,15.79
2008 RT147,15.96
2008 TL176,15.69
2008 XP18,16.12
2015 AK248,15.56
2000 WP198,16.23
2006 SL202,16.12
2006 UK149,15.88
2006 UA167,16.07
2008 AA145,15.89
2008 AX146,16.06
2008 CU217,15.32
2008 XG19,16.02
2009 CY66,15.69
2009 DH107,15.85
2011 UO335,16.25
2014 QV206,16.26
2014 SX311,15.91
2014 UE82,16.25
2014 WL24,16.12
2014 WJ139,16.16
2015 TE146,16.21
2016 AR77,16.06
2016 AV349,16.17
2016 BZ81,15.97
2016 CZ151,16.2
2016 CC266,16.1
2016 CE326,16.18
2017 FQ77,15.48
2019 KD39,16.27
2005 QP142,15.59
2006 VJ105,15.97
2008 DM96,16.21
2011 KC39,15.98
2014 XV37,15.87
2015 CX9,16.02
2016 CD54,15.87
2016 ET133,15.49
2017 FP159,15.95
2002 NX77,16.18
2005 TV22,16.21
2005 XF98,16.23
2006 GL33,15.69
2008 CT245,16.18
2009 HP115,16.25
2011 UA106,16.24
2013 SE72,16.09
2014 JM44,15.86
2015 AX64,15.85
2015 AM110,15.97
2015 AS138,16.06
2015 BQ225,16.04
2015 BP352,16.22
2015 BW353,15.83
2015 BE419,16.16
2015 CT50,16.09
2015 CQ62,16.24
2015 DL82,15.95
2015 FD208,16.16
2016 GM60,15.99
2017 BM58,15.71
2020 RN117,16.0
1994 TZ5,15.97
2000 SC377,16.05
2001 MD32,15.93
2001 SV238,16.15
2001 UD209,15.76
2001 XU132,15.76
2002 CK320,16.15
2002 ER169,15.56
2002 FO43,15.88
2002 JS153,16.25
2002 QC158,15.43
2002 RV265,15.9
2002 UU73,15.66
2002 VM129,16.22
2002 XQ121,16.24
2003 HC64,16.15
2003 SZ386,15.91
2003 SW428,16.15
2003 SZ450,16.23
2003 TY62,15.55
2003 UO350,16.2
2003 WU58,15.68
2004 CO133,15.96
2004 DB58,15.63
2004 VR3,15.93
2004 VA37,16.21
2005 ET232,16.18
2005 EK264,15.94
2005 JC7,16.23
2005 LO59,16.18
2005 SR273,16.2
2005 UK193,16.24
2005 UF546,16.0
2006 BR141,16.21
2006 BS233,16.21
2006 BS292,16.3
2006 DL151,15.69
2006 HF14,15.9
2006 RO68,16.07
2006 SL249,16.25
2006 SJ251,16.25
2006 UC240,16.18
2007 BR119,16.27
2007 RY166,16.2
2007 VT112,16.23
2007 VD280,16.13
2008 JX43,15.96
2008 TN196,16.26
2008 TQ197,16.09
2008 UO25,16.26
2008 UC148,16.16
2008 UQ247,16.12
2008 UY287,16.28
2008 UB369,16.26
2008 WM128,15.79
2009 EB32,16.24
2009 HX129,16.18
2009 SR129,16.05
2009 SO374,15.88
2009 SL420,16.27
2009 WM7,15.96
2009 WT252,16.05
2009 WY271,16.06
2009 WG284,16.2
2009 WJ289,15.91
2010 BG17,15.97
2010 BB22,15.84
2010 CJ109,16.21
2010 ET166,16.17
2010 GH83,16.0
2010 GZ207,16.07
2010 KL93,16.18
2010 KH108,16.2
2010 KG158,16.24
2010 LT18,15.82
2010 LP52,16.18
2010 LG79,16.02
2010 LZ117,16.2
2010 LH119,16.04
2010 MG32,15.8
2010 MC53,16.09
2010 MV55,16.0
2010 NU11,15.92
2010 NR15,16.07
2010 NQ30,16.26
2010 NO52,15.84
2010 NF56,16.1
2010 NU57,15.96
2010 NT110,16.3
2010 NZ113,15.96
2010 NB115,15.98
2010 ON9,16.3
2010 OS14,15.42
2010 OB29,16.19
2010 OJ34,16.1
2010 OW54,15.59
2010 OW59,16.07
2010 OX76,15.26
2010 PN30,15.71
2010 PT30,16.0
2010 PZ31,16.29
2010 PD89,16.2
2010 RK188,16.2
2010 SZ59,16.2
2010 TT157,15.9
2010 TE159,15.73
2010 TS203,16.16
2010 UR13,15.9
2010 UP46,15.84
2010 VQ197,16.18
2010 VC240,16.29
2010 VG248,16.14
2010 VU255,16.3
2010 VN266,16.3
2011 AM50,16.3
2011 BC23,16.1
2011 BN136,16.2
2011 BC182,16.1
2011 BZ184,16.2
2011 CC60,16.3
2011 CJ129,16.3
2011 EM7,16.29
2011 JZ35,15.82
2011 SN54,16.16
2011 SF193,15.98
2011 SV243,16.3
2011 UY29,16.0
2011 UU134,16.2
2011 UJ248,15.8
2011 UL445,16.1
2011 UP461,16.0
2011 WN83,16.3
2011 WK127,15.74
2012 DZ2,16.08
2012 DR90,15.9
2012 DJ114,16.0
2012 DK118,16.2
2012 DV126,16.28
2012 EE26,16.14
2012 EG28,16.3
2012 PW56,16.17
2012 TR324,15.8
2012 UL1,16.26
2012 UC2,16.04
2012 VS7,16.29
2012 VO42,15.77
2012 VQ79,16.2
2012 VO92,16.04
2012 XY165,16.2
2013 CT107,16.08
2013 DZ21,16.2
2013 EY73,16.3
2013 ET124,16.09
2013 EE135,16.2
2013 EW141,15.93
2013 FV33,15.97
2013 FL37,16.18
2013 GE6,16.13
2013 GK10,15.86
2013 GD44,16.2
2013 PT112,16.21
2013 RM2,15.94
2013 TT120,16.1
2013 WJ119,16.24
2014 GC30,16.24
2014 GT54,16.23
2014 GW92,16.0
2014 HO191,16.22
2014 KV40,16.28
2014 KB126,16.14
2014 OU193,16.01
2014 SY140,16.14
2014 SP161,16.3
2014 SJ189,16.09
2014 WE72,16.2
2014 XR45,16.08
2015 DF291,16.27
2015 FN434,15.59
2015 HH91,16.13
2015 HG135,15.88
2015 HK242,15.9
2015 HC246,15.93
2015 KF138,15.85
2015 KQ163,16.13
2015 KP357,16.23
2015 MO131,16.3
2015 PA74,16.3
2015 PZ81,16.29
2015 PE103,15.85
2015 RR136,16.04
2015 RF329,16.26
2015 UQ18,16.28
2015 XR50,16.1
2015 XQ333,16.2
2016 AZ280,16.17
2016 BJ72,15.98
2016 BN143,16.19
2016 CW,16.0
2016 CV398,16.27
2016 FQ44,16.16
2016 GK122,15.93
2016 GL148,15.93
2016 PW79,15.98
2016 QF130,15.7
2017 DZ97,15.92
2017 DV144,15.96
2017 OA14,16.0
2017 OS71,16.12
2017 OC85,16.27
2017 OA98,16.1
2017 PY62,16.0
2017 QR56,15.7
2017 QG60,15.91
2017 QD119,16.0
2017 RA22,16.1
2017 RZ29,15.9
2017 RJ34,16.02
2017 RW39,16.24
2017 SC49,15.93
2017 SZ96,16.19
2017 SE102,16.18
2017 SC207,16.06
2017 UA16,16.0
2017 UG26,16.15
2017 UT29,15.98
2017 VS50,16.2
2018 FU40,16.21
2018 PB32,16.2
2018 PG32,16.2
2018 TE13,15.89
2018 VU11,16.1
2018 VF63,15.4
2019 BD8,16.12
2019 GK110,16.05
2019 GC130,16.3
2019 GE138,16.1
2019 JD14,16.3
2019 JW26,16.21
2019 JY63,16.09
2019 JT106,16.14
2019 LH17,16.29
2019 OP5,15.94
2019 RP15,16.1
2019 SJ43,16.3
2019 TK21,15.79
2020 BD18,16.1
2020 BV73,16.13
2020 BB82,16.2
2020 KH51,16.24
2020 WY18,16.2
2021 EU10,16.18
2021 EU11,16.2
2021 HF14,16.3
2021 QP43,16.13
2022 ES8,16.23
2022 EE10,16.15
2022 FX6,16.01
2022 FV13,16.23
